Code,CauseA,CauseB,CauseC,CauseD,2019YLL,2019Percent,2020YLL,2020Percent
10,"Communicable, maternal, perinatal and nutritional conditions",,,,"585,612",34,"1,052,864",51
20,,Infectious and parasitic diseases,,,"274,293",16,"533,920",26
30,,,Tuberculosis,,"61,751",4,"88,038",4
40,,,STDs excluding HIV,,"4,007",0,"4,054",0
50,,,,Syphilis,"3,787",0,"3,775",0
60,,,,Chlamydia,30,0,39,0
70,,,,Gonorrhoea,90,0,113,0
80,,,,Trichomoniasis,0,0,0,0
85,,,,Genital herpes,0,0,0,0
90,,,,Other STDs,100,0,127,0
100,,,HIV/AIDS,,"36,131",2,"80,189",4
110,,,Diarrhoeal diseases,,"68,394",4,"152,183",7
120,,,Childhood-cluster diseases,,"28,095",2,"77,470",4
130,,,,Whooping cough,"9,707",1,"11,361",1
140,,,,Diphtheria,420,0,783,0
150,,,,Measles,"14,496",1,"47,514",2
160,,,,Tetanus,"3,472",0,"17,812",1
170,,,Meningitis,,"15,644",1,"34,306",2
180,,,Encephalitis,,"3,695",0,"7,045",0
185,,,Hepatitis,,"4,103",0,"7,638",0
186,,,,Acute hepatitis A,"1,888",0,"4,532",0
190,,,,Acute hepatitis B,"1,476",0,"2,198",0
200,,,,Acute hepatitis C,646,0,768,0
205,,,,Acute hepatitis E,93,0,140,0
210,,,Parasitic and vector diseases,,"37,162",2,"72,036",3
220,,,,Malaria,"30,855",2,"59,581",3
230,,,,African Trypanosomiasis,101,0,"1,568",0
240,,,,Chagas disease,160,0,226,0
250,,,,Schistosomiasis,428,0,759,0
260,,,,Leishmaniasis,421,0,759,0
270,,,,lymphatic filariasis,0,0,0,0
280,,,,Onchocerciasis,0,0,0,0
285,,,,Cysticercosis,348,0,785,0
295,,,,Echinococcosis,388,0,855,0
300,,,,Dengue,"1,413",0,"1,177",0
310,,,,Trachoma,0,0,0,0
315,,,,Yellow fever,413,0,934,0
320,,,,Rabies,"2,635",0,"5,393",0
330,,,Intestinal nematode infections,,171,0,349,0
340,,,,Ascariasis,171,0,349,0
350,,,,Trichuriasis,0,0,0,0
360,,,,Hookworm disease,0,0,1,0
362,,,,Food-bourne trematodes,0,0,0,0
365,,,Leprosy,,8,0,12,0
370,,,Other infectious diseases,,"15,132",1,"10,600",1
380,,Respiratory Infectious ,,,"105,541",6,"183,612",9
390,,,Lower respiratory infections,,"105,006",6,"182,430",9
400,,,Upper respiratory infections,,501,0,"1,110",0
410,,,Otitis media,,34,0,72,0
420,,Maternal conditions,,,"11,408",1,"22,572",1
490,,Neonatal conditions,,,"183,207",11,"287,660",14
500,,,Preterm birth complications,,"81,867",5,"122,133",6
510,,,Birth asphyxia and birth trauma,,"58,652",3,"101,524",5
520,,,Neonatal sepsis and infections,,"30,731",2,"43,161",2
530,,,Other neonatal conditions,,"11,957",1,"20,841",1
540,,Nutritional deficiencies,,,"11,163",1,"25,099",1
550,,,Protein-energy malnutrition,,"9,606",1,"22,347",1
560,,,Iodine deficiency,,1,0,1,0
570,,,Vitamin A deficiency,,0,0,0,0
580,,,Iron-deficiency anaemia,,343,0,256,0
590,,,Other nutritional deficiencies,,"1,214",0,"2,495",0
600,Noncommunicable diseases,,,,"923,598",54,"790,853",38
610,,Malignant neoplasms,,,"234,875",14,"187,594",9
620,,,Mouth and oropharynx cancers,,"11,413",1,"8,153",0
621,,,,Lip and oral cavity,"5,481",0,"3,657",0
622,,,,Nasopharynx,"2,463",0,"2,156",0
623,,,,Other pharynx,"3,468",0,"2,341",0
630,,,Oesophagus cancer,,"11,311",1,"10,313",0
640,,,Stomach cancer,,"19,893",1,"20,254",1
650,,,Colon and rectum cancers,,"20,570",1,"13,940",1
660,,,Liver cancer,,"15,610",1,"16,254",1
661,,,,Liver cancer secondary to hepatitis B,"7,020",0,"8,903",0
